01.03.2018,1278.68,1297.3,1234.23,1261.44,11537837878
01.02.2018,1284.7,1339.41,1177.54,1285.47,15314009253
01.01.2018,1154.44,1313.44,1154.44,1282.36,13781102345
01.12.2017,1133.41,1157.43,1113.04,1154.43,9437073545
01.11.2017,1118.34,1170.46,1107.65,1131.56,15513879728
01.10.2017,1138.21,1161.82,1105.5,1113.41,10569279548
01.09.2017,1098.08,1144.12,1086.77,1136.75,11628994421
01.08.2017,1014.43,1098.46,1010.5,1095.84,10614777885
01.07.2017,1008.41,1052.59,990.51,1007.14,10007878971
01.06.2017,1058.7,1060.08,958.83,1000.96,11892280425
01.05.2017,1118.95,1129.49,1048.93,1053.3,10955811733
01.04.2017,1118.93,1157.45,1062.9,1114.43,10695560155
01.03.2017,1099.11,1139.73,1044.96,1113.76,12453088809
01.02.2017,1162.08,1196.99,1096.57,1099.46,10421079787
01.01.2017,1147.29,1194.92,1147.29,1151.05,5143324178
01.01.2017,1147.29,1195.61,1132.04,1164.15,11460001587
01.12.2016,1036.63,1170.51,1036.63,1152.33,13129572699
01.12.2016,1036.63,1170.51,1036.63,1152.33,13129572700
01.11.2016,989.91,1034.53,956.36,1029.05,11294489015
01.11.2016,989.91,1034.53,956.36,1029.05,11294489015
01.10.2016,993.19,1018.98,977.51,988.74,7284194948
01.10.2016,993.19,1018.98,976.26,988.74,7643938538
01.09.2016,952.93,1017.32,944.88,990.88,9243779538
01.09.2016,952.93,1017.32,944.88,990.88,9243779535
01.08.2016,930.38,987.07,898.05,950.25,8491984671
01.08.2016,930.38,987.07,898.05,950.25,8491984671
01.07.2016,931.2,975.21,910.74,927.57,9335311527
01.07.2016,931.2,975.21,910.74,927.57,9335311525
01.06.2016,897,967.58,874.88,930.77,10219037183
01.06.2016,897,967.58,874.88,930.77,10219037184
01.05.2016,941.8,949.36,873.58,904.33,9564047510
01.05.2016,941.8,949.36,873.58,904.33,9564047510
01.04.2016,874.41,968.03,839.62,951.11,13298996648
01.04.2016,874.41,968.03,839.62,951.11,13298996648
01.04.2016,880.29,881.27,879.2,879.63,10315835.15
01.03.2016,771.72,894.76,770.87,876.2,11296818950
01.03.2016,771.72,894.76,770.87,876.2,11296818950
01.02.2016,757.19,772.08,725.4,768.8,1934995600
01.02.2016,744.43,772.08,663.61,768.8,8938416398
01.01.2016,755.16,761.68,607.14,745.3,8169082299
01.12.2015,845.86,850.37,750.38,757.04,9095114442
01.11.2015,843.79,902.91,812.56,847.1,10962350241
01.10.2015,791.88,897.75,759.99,845.54,12132173164
01.09.2015,844.6,845.52,762.12,789.73,9030838707
01.08.2015,852.81,859.82,708.25,833.6,9827732110
01.07.2015,940.68,945.04,826.44,858.82,10888199080
01.06.2015,975.6,989.87,904.76,939.93,10252586150
01.05.2015,1033.07,1092.52,968.81,968.81,11174127789
01.04.2015,878.56,1067.85,872.03,1029.31,15376354384
01.03.2015,901.62,933.65,811.41,880.42,11799507797
01.02.2015,754.84,937.07,725.17,896.63,13305302883
01.01.2015,785.8,845.65,720.31,737.35,9987452750
01.12.2014,963.61,981.99,578.21,790.71,18876587400
01.11.2014,1085.29,1086.9,965.72,974.27,14467172010
01.10.2014,1122.39,1135.82,1023.78,1091.44,17764202047
01.09.2014,1192.82,1270.53,1121.28,1123.72,18037747093
01.08.2014,1215.63,1280.08,1134.04,1190.23,17137216867
01.07.2014,1361.47,1417.41,1198.37,1219.36,21193455897
01.06.2014,1297.61,1421.07,1297.61,1366.08,19051061287
01.05.2014,1151.7,1344.53,1134.31,1295.75,21801661618
01.04.2014,1227.13,1241.9,1100.85,1155.7,24557011407
01.03.2014,1239.77,1239.77,1016.01,1226.1,33881576041
01.02.2014,1301.02,1359.58,1243.96,1267.27,18183294517
01.01.2014,1442.73,1443.85,1286.66,1301.02,19527268120
01.12.2013,1402.93,1467.85,1360.25,1442.73,20220065378
01.11.2013,1480.42,1484.74,1393.05,1402.93,20399261592
01.10.2013,1422.49,1521.05,1417.07,1480.42,23270713601
01.09.2013,1290.96,1496.14,1285.27,1422.49,20931413609
01.08.2013,1313.38,1359.45,1285.42,1290.96,14711779295
01.07.2013,1275.44,1401.64,1252.94,1313.38,17864257519
01.06.2013,1331.43,1343.25,1227.01,1275.44,17458875299
01.05.2013,1407.21,1471.56,1321.84,1331.43,18933359270
01.04.2013,1460.04,1460.04,1314.12,1407.21,20542716155
01.03.2013,1534.41,1556.58,1432.36,1460.04,19496524806
01.02.2013,1621.71,1637.62,1524.46,1534.41,19302703489
01.01.2013,1526.98,1638.08,1526.98,1622.13,18193734994
01.12.2012,1437.51,1537.44,1433.2,1526.98,17186933477
01.11.2012,1433.96,1464.82,1356.47,1436.55,18457194512
01.10.2012,1475.7,1527.77,1426.26,1433.96,21139148099
01.09.2012,1386.66,1594.63,1385.27,1475.7,25352162343
01.08.2012,1377.06,1463.22,1344.62,1389.72,21045381217
01.07.2012,1350.51,1423.99,1291.93,1377.35,21705060592
01.06.2012,1242.43,1361.05,1200.67,1350.51,10612372343
